(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (4): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (5): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (6): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (7): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (8): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (9): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (10): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
      (11): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
    (layernorm_embedding): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  )
  (momentum_encoder_extra_fc): Sequential(
    (0): Linear(in_features=1024, out_features=4096, bias=True)
    (1): ReLU()
    (2): Linear(in_features=4096, out_features=1024, bias=True)
  )
  (cross_attention): MultiheadAttention(
    (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
    (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
    (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
| model backsum_transformer_bart_large, criterion LabelSmoothedCrossEntropyCriterion
| num. model params: 630956032 (num. trained: 418883584)
| training on 4 GPUs
| max tokens per GPU = None and max sentences per GPU = 1
Load 370 parameters
Reserve 370 parameters
| loaded checkpoint /data/xiehong/SeqCo/cnndm_bart/bart.large/model.pt (epoch 41 @ 0 updates)
| WARNING: your device does NOT support faster training with --fp16, please switch to FP32 which is likely to be faster
| loading train data for epoch 0
| loaded 5499 examples from: data/cnn_dm-bin/train.article-summary.article
| loaded 5499 examples from: data/cnn_dm-bin/train.article-summary.summary
| parallel-data/cnn_dm-bin train 5499 examples
| loaded 5499 examples from: data/cnn_dm-bin/train.article-summary.article
| loaded 5499 examples from: data/cnn_dm-bin/train.article-summary.summary
| backtranslate-article: data/cnn_dm-bin train 5499 examples
| WARNING: overflow detected, setting loss scale to: 64.0
| WARNING: overflow detected, setting loss scale to: 32.0
| WARNING: overflow detected, setting loss scale to: 16.0
| WARNING: overflow detected, setting loss scale to: 8.0
| WARNING: overflow detected, setting loss scale to: 4.0
| WARNING: overflow detected, setting loss scale to: 2.0
| WARNING: overflow detected, setting loss scale to: 1.0
| WARNING: overflow detected, setting loss scale to: 0.5
| WARNING: overflow detected, setting loss scale to: 0.25
| WARNING: overflow detected, setting loss scale to: 0.125
| epoch 001:     50 / 344 loss=11.143, nll_loss=7.900, ppl=238.86, wps=1865, ups=0, wpb=13936.098, bsz=48.000, num_updates=41, lr=8.2e-07, gnorm=233.875, clip=1.000, oom=0.000, loss_scale=0.125, wall=306, train_wall=1.07265e+06, article-summar      y:loss=9.74795, article-summary:nll_loss=7.89414, article-summary:ntokens=4629.85, article-summary:nsentences=16, article-summary:sample_size=4629.85, gold_gen_byol:article:loss=1.39474, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9306.24, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| WARNING: overflow detected, setting loss scale to: 0.0625
| epoch 001:    100 / 344 loss=10.108, nll_loss=6.666, ppl=101.55, wps=2146, ups=0, wpb=14359.800, bsz=48.000, num_updates=90, lr=1.8e-06, gnorm=190.750, clip=1.000, oom=0.000, loss_scale=0.062, wall=602, train_wall=1.07295e+06, article-summar      y:loss=8.71416, article-summary:nll_loss=6.66705, article-summary:ntokens=4768.29, article-summary:nsentences=16, article-summary:sample_size=4768.29, gold_gen_byol:article:loss=1.39394, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9591.51, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 001:    150 / 344 loss=8.967, nll_loss=5.441, ppl=43.44, wps=2251, ups=0, wpb=14335.436, bsz=48.000, num_updates=140, lr=2.8e-06, gnorm=133.125, clip=1.000, oom=0.000, loss_scale=0.062, wall=892, train_wall=1.07324e+06, article-summary      :loss=7.57985, article-summary:nll_loss=5.42879, article-summary:ntokens=4773.78, article-summary:nsentences=16, article-summary:sample_size=4773.78, gold_gen_byol:article:loss=1.38734, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9561.66, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 001:    200 / 344 loss=8.104, nll_loss=4.669, ppl=25.43, wps=2299, ups=0, wpb=14370.426, bsz=48.000, num_updates=190, lr=3.8e-06, gnorm=100.062, clip=1.000, oom=0.000, loss_scale=0.062, wall=1188, train_wall=1.07354e+06, article-summar      y:loss=6.78021, article-summary:nll_loss=4.65961, article-summary:ntokens=4783.37, article-summary:nsentences=16, article-summary:sample_size=4783.37, gold_gen_byol:article:loss=1.32348, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9587.05, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| WARNING: overflow detected, setting loss scale to: 0.03125
| epoch 001:    250 / 344 loss=7.472, nll_loss=4.166, ppl=17.95, wps=2302, ups=0, wpb=14219.925, bsz=48.000, num_updates=239, lr=4.78e-06, gnorm=80.750, clip=1.000, oom=0.000, loss_scale=0.031, wall=1476, train_wall=1.07382e+06, article-summar      y:loss=6.25328, article-summary:nll_loss=4.16025, article-summary:ntokens=4728.14, article-summary:nsentences=16, article-summary:sample_size=4728.14, gold_gen_byol:article:loss=1.21918, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9491.78, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 001:    300 / 344 loss=6.981, nll_loss=3.809, ppl=14.01, wps=2313, ups=0, wpb=14135.415, bsz=48.000, num_updates=289, lr=5.78e-06, gnorm=66.812, clip=1.000, oom=0.000, loss_scale=0.031, wall=1766, train_wall=1.07411e+06, article-summar      y:loss=5.8689, article-summary:nll_loss=3.80047, article-summary:ntokens=4708.87, article-summary:nsentences=16, article-summary:sample_size=4708.87, gold_gen_byol:article:loss=1.11228, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9426.55, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
